id,data_inversa,dia_semana,horario,uf,br,km,municipio,causa_acidente,tipo_acidente,classificacao_acidente,fase_dia,sentido_via,condicao_metereologica,tipo_pista,tracado_via,uso_solo,pessoas,mortos,feridos_leves,feridos_graves,ilesos,ignorados,feridos,veiculos,latitude,longitude,regional,delegacia,uop,geometry
163516,2018-10-05,sexta-feira,17:34:00,PB,101,"88,5",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o transversal,Com VÃ­timas Fatais,Anoitecer,Crescente,CÃ©u Claro,MÃºltipla,Reta,Sim,2,1,0,0,1,0,0,2,"-7,1689276","-34,8969218",SR-PB,DEL14/1,UOP00/PB,
164289,2018-10-09,terÃ§a-feira,07:00:00,PB,230,23,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,"-7,1682","-34,8643",SR-PB,DEL14/1,UOP00/PB,
164310,2018-09-18,terÃ§a-feira,06:00:00,PB,101,90,JOAO PESSOA,Velocidade IncompatÃ­vel,ColisÃ£o com objeto estÃ¡tico,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Reta,Sim,1,0,1,0,0,0,1,1,"-7,1896","-34,9035",SR-PB,DEL14/1,UOP01/PB,
164491,2018-10-10,quarta-feira,06:45:00,PB,101,"88,9",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o lateral,Com VÃ­timas Feridas,Pleno dia,Crescente,Nublado,MÃºltipla,RotatÃ³ria,Sim,2,0,1,0,1,0,1,2,"-7,18120317","-34,90088224",SR-PB,DEL14/1,UOP00/PB,
164506,2018-10-10,quarta-feira,07:45:00,PB,230,"19,3",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,3,0,2,0,1,0,2,2,"-7,130483","-34,851504",SR-PB,DEL14/1,UOP00/PB,
164518,2018-10-10,quarta-feira,07:30:00,PB,101,88,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,SaÃ­da de leito carroÃ§Ã¡vel,Com VÃ­timas Feridas,Pleno dia,Decrescente,Chuva,MÃºltipla,NÃ£o Informado,Sim,2,0,1,0,1,0,1,1,"-7,1677504","-34,896504",SR-PB,DEL14/1,UOP00/PB,
164542,2018-09-20,quinta-feira,06:00:00,PB,101,"85,5",JOAO PESSOA,Defeito MecÃ¢nico no VeÃ­culo,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,NÃ£o Informado,Sim,3,0,1,0,2,0,1,3,"-7,15158872","-34,90978181",SR-PB,DEL14/1,UOP00/PB,
164557,2018-10-10,quarta-feira,12:35:00,PB,101,"89,5",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o transversal,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,NÃ£o Informado,Sim,2,0,1,0,1,0,1,2,"-7,1807","-34,9005",SR-PB,DEL14/1,UOP01/PB,
164571,2018-09-22,sÃ¡bado,23:30:00,PB,230,"25,2",JOAO PESSOA,SinalizaÃ§Ã£o da via insuficiente ou inadequada,ColisÃ£o com objeto estÃ¡tico,Sem VÃ­timas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,1,0,0,0,1,0,0,1,"-7,1707","-34,8684",SR-PB,DEL14/1,UOP00/PB,
164583,2018-09-23,domingo,09:30:00,PB,230,15,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,3,0,1,0,2,0,1,3,"-7,0987","-34,84771",SR-PB,DEL14/1,UOP00/PB,
164613,2018-10-10,quarta-feira,18:10:00,PB,230,"19,2",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Com VÃ­timas Feridas,Plena Noite,Decrescente,Nublado,Dupla,Reta,Sim,4,0,3,0,1,0,3,2,"-7,129634","-34,850379",SR-PB,DEL14/1,UOP00/PB,
164734,2018-09-28,sexta-feira,07:30:00,PB,230,18,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,Engavetamento,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Reta,Sim,7,0,3,0,4,0,3,5,"-7,11984313","-34,84517276",SR-PB,DEL14/1,UOP00/PB,
164836,2018-10-11,quinta-feira,19:50:00,PB,230,"23,5",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Plena Noite,Decrescente,Nublado,Dupla,NÃ£o Informado,Sim,2,0,1,0,1,0,1,2,"-7,1670465","-34,8616354",SR-PB,DEL14/1,UOP00/PB,
164985,2018-10-12,sexta-feira,10:40:00,PB,230,19,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Sem VÃ­timas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,0,0,2,0,0,2,"-7,1281","-34,8466",SR-PB,DEL14/1,UOP00/PB,
165824,2018-10-16,terÃ§a-feira,11:45:00,PB,230,"16,5",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o lateral,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,NÃ£o Informado,Sim,2,0,1,0,1,0,1,2,"-7,1103467","-34,84289825",SR-PB,DEL14/1,UOP00/PB,
165827,2018-10-16,terÃ§a-feira,12:35:00,PB,230,24,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o lateral,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,MÃºltipla,Reta,Sim,3,0,2,0,1,0,2,2,"-7,169395","-34,873445",SR-PB,DEL14/1,UOP00/PB,
166083,2018-10-17,quarta-feira,19:40:00,PB,101,89,JOAO PESSOA,IngestÃ£o de Ã¡lcool e/ou substÃ¢ncias psicoativas pelo pedestre,Atropelamento de Pedestre,Com VÃ­timas Feridas,Plena Noite,Crescente,Nublado,Dupla,Reta,Sim,2,0,1,0,0,1,1,1,"-7,1745161","-34,8985842",SR-PB,DEL14/1,UOP01/PB,
166311,2018-10-18,quinta-feira,23:10:00,PB,230,25,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o com objeto estÃ¡tico,Sem VÃ­timas,Plena Noite,Crescente,Nublado,MÃºltipla,Reta,Sim,1,0,0,0,0,1,0,1,"-7,1703883","-34,86975",SR-PB,DEL14/1,UOP00/PB,
166342,2018-10-19,sexta-feira,08:15:00,PB,230,"18,4",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o lateral,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Curva,Sim,3,0,1,0,2,0,1,2,"-7,1198","-34,8453",SR-PB,DEL14/1,UOP00/PB,
166402,2018-10-19,sexta-feira,13:00:00,PB,101,"88,9",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o lateral,Com VÃ­timas Feridas,Pleno dia,Decrescente,Sol,Dupla,Reta,Sim,3,0,1,0,1,1,1,2,"-7,181143","-34,9007877",SR-PB,DEL14/1,UOP00/PB,
166714,2018-10-21,domingo,01:35:00,PB,230,18,JOAO PESSOA,Velocidade IncompatÃ­vel,Capotamento,Sem VÃ­timas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,NÃ£o Informado,NÃ£o,1,0,0,0,0,1,0,1,"-7,1707439","-34,868952",SR-PB,DEL14/1,UOP00/PB,
166961,2018-10-22,segunda-feira,07:55:00,PB,230,"17,7",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,Engavetamento,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Reta,Sim,3,0,1,0,2,0,1,3,"-7,12074805","-34,84519422",SR-PB,DEL14/1,UOP00/PB,
167074,2018-10-22,segunda-feira,17:40:00,PB,230,18,JOAO PESSOA,DesobediÃªncia Ã s normas de trÃ¢nsito pelo condutor,Engavetamento,Com VÃ­timas Feridas,Anoitecer,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,3,0,2,0,1,0,2,3,"-7,1219298","-34,8452962",SR-PB,DEL14/1,UOP00/PB,
167425,2018-10-24,quarta-feira,16:50:00,PB,230,"28,1",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o lateral,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,NÃ£o Informado,Sim,3,0,2,0,1,0,2,2,"-7,16538491","-34,89504576",SR-PB,DEL14/1,UOP00/PB,
167636,2018-10-25,quinta-feira,15:50:00,PB,101,"89,9",JOAO PESSOA,DesobediÃªncia Ã s normas de trÃ¢nsito pelo condutor,ColisÃ£o transversal,Com VÃ­timas Feridas,Pleno dia,Decrescente,Sol,Dupla,InterseÃ§Ã£o de vias,Sim,2,0,1,0,1,0,1,2,"-7,17895182","-34,89991665",SR-PB,DEL14/1,UOP01/PB,
167662,2018-10-25,quinta-feira,18:20:00,PB,230,"19,4",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Plena Noite,Crescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,"-7,12983439","-34,85077322",SR-PB,DEL14/1,UOP00/PB,
168169,2018-10-28,domingo,08:30:00,PB,230,28,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,Engavetamento,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,NÃ£o Informado,Sim,4,0,1,0,3,0,1,3,"-7,16562974","-34,89598453",SR-PB,DEL14/1,UOP00/PB,
168320,2018-10-28,domingo,20:50:00,PB,230,"22,3",JOAO PESSOA,IngestÃ£o de Ã�lcool,ColisÃ£o traseira,Com VÃ­timas Feridas,Plena Noite,Crescente,CÃ©u Claro,Dupla,Reta,Sim,3,0,2,1,0,0,3,2,"-7,15557878","-34,85698046",SR-PB,DEL14/1,UOP00/PB,
168456,2018-10-29,segunda-feira,18:15:00,PB,230,"20,1",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o lateral,Com VÃ­timas Feridas,Plena Noite,Crescente,CÃ©u Claro,Dupla,Curva,Sim,2,0,1,0,0,1,1,2,"-7,13455049","-34,85460341",SR-PB,DEL14/1,UOP00/PB,
168563,2018-10-05,sexta-feira,16:15:00,PB,230,19,JOAO PESSOA,Defeito MecÃ¢nico no VeÃ­culo,Engavetamento,Com VÃ­timas Feridas,Anoitecer,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,3,0,1,0,2,0,1,3,"-7,1289838","-34,8495633",SR-PB,DEL14/1,UOP00/PB,
168575,2018-10-07,domingo,18:05:00,PB,230,29,JOAO PESSOA,Defeito MecÃ¢nico no VeÃ­culo,Tombamento,Com VÃ­timas Feridas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,1,"-7,1622","-34,9031",SR-PB,DEL14/1,UOP00/PB,
168819,2018-10-31,quarta-feira,18:40:00,PB,230,"19,9",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Plena Noite,Crescente,CÃ©u Claro,Dupla,Curva,Sim,2,0,1,0,0,1,1,2,"-7,1328","-34,853953",SR-PB,DEL14/1,UOP00/PB,
168845,2018-10-31,quarta-feira,20:30:00,PB,230,21,JOAO PESSOA,Avarias e/ou desgaste excessivo no pneu,Tombamento,Com VÃ­timas Feridas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,2,0,0,0,2,1,"-7,1415","-34,8519",SR-PB,DEL14/1,UOP00/PB,
168898,2018-11-01,quinta-feira,10:27:00,PB,230,28,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o lateral,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,1,0,0,1,1,2,"-7,16522523","-34,89902079",SR-PB,DEL14/1,UOP00/PB,
169014,2018-11-01,quinta-feira,19:20:00,PB,101,"88,5",JOAO PESSOA,DesobediÃªncia Ã s normas de trÃ¢nsito pelo condutor,ColisÃ£o transversal,Com VÃ­timas Fatais,Plena Noite,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,2,1,0,0,1,0,0,2,"-7,16863421","-34,8968339",SR-PB,DEL14/1,UOP00/PB,
169478,2018-11-04,domingo,09:24:00,PB,230,"18,7",JOAO PESSOA,IngestÃ£o de Ã�lcool,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,Sol,Dupla,Curva,Sim,2,0,1,0,1,0,1,2,"-7,128074","-34,846405",SR-PB,DEL14/1,UOP00/PB,
169826,2018-11-05,segunda-feira,20:30:00,PB,230,"19,9",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o lateral,Sem VÃ­timas,Anoitecer,Crescente,CÃ©u Claro,Dupla,Curva,Sim,2,0,0,0,2,0,0,2,"-7,13501358","-34,85465705",SR-PB,DEL14/1,UOP00/PB,
170234,2018-11-08,quinta-feira,07:55:00,PB,101,"89,9",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o transversal,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,MÃºltipla,Reta,Sim,2,0,1,0,1,0,1,2,"-7,1807","-34,9005",SR-PB,DEL14/1,UOP01/PB,
170363,2018-11-08,quinta-feira,17:55:00,PB,230,"26,9",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Anoitecer,Crescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,"-7,1677","-34,8855",SR-PB,DEL14/1,UOP00/PB,
170788,2018-11-10,sÃ¡bado,12:45:00,PB,101,"85,5",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o lateral,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,0,1,0,1,1,2,"-7,150661","-34,910119",SR-PB,DEL14/1,UOP00/PB,
170930,2018-11-10,sÃ¡bado,23:10:00,PB,230,"17,4",JOAO PESSOA,DesobediÃªncia Ã s normas de trÃ¢nsito pelo condutor,ColisÃ£o transversal,Com VÃ­timas Feridas,Plena Noite,Crescente,CÃ©u Claro,Dupla,NÃ£o Informado,Sim,2,0,1,0,1,0,1,2,"-7,11822492","-34,84414816",SR-PB,DEL14/1,UOP00/PB,
171396,2018-11-13,terÃ§a-feira,17:45:00,PB,230,18,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Com VÃ­timas Feridas,Anoitecer,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,3,0,1,1,1,0,2,2,"-7,1291873","-34,84978974",SR-PB,DEL14/1,UOP00/PB,
171949,2018-11-16,sexta-feira,08:50:00,PB,101,"89,5",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,Tombamento,Sem VÃ­timas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Retorno Regulamentado,Sim,1,0,0,0,1,0,0,1,"-7,1807","-34,9005",SR-PB,DEL14/1,UOP01/PB,
172202,2018-11-17,sÃ¡bado,15:20:00,PB,101,89,JOAO PESSOA,SinalizaÃ§Ã£o da via insuficiente ou inadequada,Atropelamento de Pedestre,Com VÃ­timas Fatais,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Desvio TemporÃ¡rio,NÃ£o,2,1,0,0,1,0,0,1,"-7,17072869","-34,8975563",SR-PB,DEL14/1,UOP01/PB,
172279,2018-11-17,sÃ¡bado,23:15:00,PB,230,20,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,Curva,NÃ£o,6,0,1,0,5,0,1,2,"-7,13666367","-34,85415816",SR-PB,DEL14/1,UOP00/PB,
172320,2018-11-17,sÃ¡bado,23:00:00,PB,230,"24,1",JOAO PESSOA,SinalizaÃ§Ã£o da via insuficiente ou inadequada,ColisÃ£o com objeto estÃ¡tico,Sem VÃ­timas,Plena Noite,Crescente,CÃ©u Claro,Dupla,InterseÃ§Ã£o de vias,Sim,1,0,0,0,0,1,0,1,"-7,16983452","-34,87234354",SR-PB,DEL14/1,UOP00/PB,
172427,2018-11-18,domingo,15:10:00,PB,101,88,JOAO PESSOA,DesobediÃªncia Ã s normas de trÃ¢nsito pelo condutor,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,MÃºltipla,Reta,Sim,2,0,2,0,0,0,2,2,"-7,16578942","-34,89664435",SR-PB,DEL14/1,UOP00/PB,
172558,2018-11-19,segunda-feira,02:00:00,PB,101,88,JOAO PESSOA,Pista Escorregadia,ColisÃ£o com objeto estÃ¡tico,Sem VÃ­timas,Plena Noite,Crescente,Nublado,Simples,Curva,Sim,3,0,0,0,3,0,0,1,"-7,1666836","-34,89609718",SR-PB,DEL14/1,UOP00/PB,
172596,2018-11-19,segunda-feira,07:38:00,PB,230,"15,2",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Crescente,Sol,Dupla,NÃ£o Informado,Sim,2,0,1,0,1,0,1,2,"-7,100438","-34,847739",SR-PB,DEL14/1,UOP00/PB,
173040,2018-11-21,quarta-feira,14:10:00,PB,230,22,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,Sol,Dupla,Reta,Sim,4,0,2,0,2,0,2,2,"-7,1495","-34,8517",SR-PB,DEL14/1,UOP00/PB,
173227,2018-11-22,quinta-feira,17:30:00,PB,230,"21,1",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,Engavetamento,Com VÃ­timas Feridas,Anoitecer,Decrescente,Nublado,Dupla,Reta,Sim,4,0,2,0,2,0,2,4,"-7,1415","-34,8519",SR-PB,DEL14/1,UOP00/PB,
173281,2018-09-23,domingo,13:10:00,PB,230,"26,9",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o com objeto estÃ¡tico,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,NÃ£o Informado,Sim,3,0,1,0,1,1,1,2,"-7,16773746","-34,88542557",SR-PB,DEL14/1,UOP00/PB,
173414,2018-11-23,sexta-feira,14:50:00,PB,230,"18,4",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,Sol,Dupla,NÃ£o Informado,NÃ£o,4,0,1,1,2,0,2,3,"-7,1198","-34,8453",SR-PB,DEL14/1,UOP00/PB,
173930,2018-11-25,domingo,16:30:00,PB,230,28,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o lateral,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,InterseÃ§Ã£o de vias,Sim,2,0,0,1,0,1,1,2,"-7,16522041","-34,89937132",SR-PB,DEL14/1,UOP00/PB,
174351,2018-11-27,terÃ§a-feira,09:30:00,PB,230,"19,9",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,Nublado,Dupla,InterseÃ§Ã£o de vias,Sim,2,0,0,1,1,0,1,2,"-7,13600009","-34,85434413",SR-PB,DEL14/1,UOP00/PB,
174448,2018-11-27,terÃ§a-feira,19:05:00,PB,230,28,JOAO PESSOA,Pista Escorregadia,Tombamento,Com VÃ­timas Feridas,Plena Noite,Decrescente,Chuva,Dupla,Viaduto,Sim,2,0,2,0,0,0,2,1,"-7,16629556","-34,89789074",SR-PB,DEL14/1,UOP00/PB,
174524,2018-11-28,quarta-feira,08:40:00,PB,230,"21,9",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,Engavetamento,Sem VÃ­timas,Pleno dia,Decrescente,Nublado,Dupla,Reta,Sim,4,0,0,0,4,0,0,4,"-7,1415","-34,8519",SR-PB,DEL14/1,UOP00/PB,
174600,2018-11-28,quarta-feira,17:40:00,PB,230,16,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o lateral,Com VÃ­timas Feridas,Anoitecer,Crescente,Nublado,Dupla,Reta,Sim,3,0,0,1,1,1,1,3,"-7,10694569","-34,8438496",SR-PB,DEL14/1,UOP00/PB,
174897,2018-11-30,sexta-feira,09:35:00,PB,101,"89,5",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,Sol,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,"-7,1784491","-34,89966544",SR-PB,DEL14/1,UOP01/PB,
174989,2018-11-30,sexta-feira,16:25:00,PB,230,"18,8",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,Engavetamento,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,NÃ£o,6,0,1,0,4,1,1,4,"-7,1198","-34,8453",SR-PB,DEL14/1,UOP00/PB,
175801,2018-12-04,terÃ§a-feira,07:50:00,PB,230,26,JOAO PESSOA,DesobediÃªncia Ã s normas de trÃ¢nsito pelo condutor,ColisÃ£o transversal,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,MÃºltipla,InterseÃ§Ã£o de vias,Sim,3,0,1,2,0,0,3,2,"-7,1693","-34,8782",SR-PB,DEL14/1,UOP00/PB,
175888,2018-12-04,terÃ§a-feira,19:10:00,PB,230,29,JOAO PESSOA,DesobediÃªncia Ã s normas de trÃ¢nsito pelo condutor,ColisÃ£o transversal,Com VÃ­timas Feridas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,Curva,Sim,2,0,0,1,1,0,1,2,"-7,1622","-34,9031",SR-PB,DEL14/1,UOP00/PB,
175974,2018-12-05,quarta-feira,07:00:00,PB,230,"16,5",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,Engavetamento,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Reta,Sim,9,0,1,0,5,3,1,8,"-7,1039","-34,8458",SR-PB,DEL14/1,UOP00/PB,
176435,2018-12-07,sexta-feira,07:00:00,PB,230,29,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,1,0,0,1,1,2,"-7,1622","-34,9031",SR-PB,DEL14/1,UOP00/PB,
176579,2018-03-15,quinta-feira,07:45:00,PB,230,24,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,NÃ£o Informado,Sim,3,0,2,0,1,0,2,2,"-7,166362","-34,86329",SR-PB,DEL14/1,UOP00/PB,
177303,2018-12-10,segunda-feira,07:55:00,PB,230,29,JOAO PESSOA,FenÃ´menos da Natureza,Atropelamento de Pedestre,Com VÃ­timas Feridas,Pleno dia,Crescente,Nevoeiro/Neblina,Dupla,Reta,Sim,2,0,1,0,0,1,1,1,"-7,1622","-34,9031",SR-PB,DEL14/1,UOP00/PB,
177347,2018-12-11,terÃ§a-feira,06:10:00,PB,230,"18,3",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Curva,Sim,2,0,0,1,0,1,1,2,"-7,125677","-34,845135",SR-PB,DEL14/1,UOP00/PB,
177363,2018-12-11,terÃ§a-feira,10:40:00,PB,230,26,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,Atropelamento de Pedestre,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,1,"-7,1693","-34,8782",SR-PB,DEL14/1,UOP00/PB,
177411,2018-12-11,terÃ§a-feira,15:05:00,PB,230,"19,8",JOAO PESSOA,Defeito MecÃ¢nico no VeÃ­culo,ColisÃ£o com objeto em movimento,Sem VÃ­timas,Pleno dia,Decrescente,Sol,Dupla,Reta,Sim,2,0,0,0,2,0,0,2,"-7,1281","-34,8466",SR-PB,DEL14/1,UOP00/PB,
177527,2018-12-12,quarta-feira,06:55:00,PB,230,"22,5",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,Chuva,Dupla,Reta,Sim,2,0,1,0,0,1,1,2,"-7,1495","-34,8517",SR-PB,DEL14/1,UOP00/PB,
177562,2018-12-12,quarta-feira,12:40:00,PB,230,"14,8",JOAO PESSOA,Carga excessiva e/ou mal acondicionada,ColisÃ£o com objeto estÃ¡tico,Sem VÃ­timas,Pleno dia,Crescente,Nublado,Dupla,NÃ£o Informado,NÃ£o,1,0,0,0,0,1,0,1,"-7,11002731","-34,84300017",SR-PB,DEL14/1,UOP00/PB,
177597,2018-12-12,quarta-feira,14:45:00,PB,230,17,JOAO PESSOA,IngestÃ£o de Ã�lcool,ColisÃ£o traseira,Sem VÃ­timas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,0,0,2,0,0,2,"-7,1121","-34,8426",SR-PB,DEL14/1,UOP00/PB,
177758,2018-12-13,quinta-feira,07:30:00,PB,230,30,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,Tombamento,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,NÃ£o Informado,NÃ£o,1,0,1,0,0,0,1,1,"-7,1549","-34,9077",SR-PB,DEL14/1,UOP00/PB,
177776,2018-11-23,sexta-feira,09:00:00,PB,230,"22,2",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,Engavetamento,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,6,0,2,0,4,0,2,5,"-7,159556","-34,85934",SR-PB,DEL14/1,UOP00/PB,
